0000000000000000 T __code_start
0000000000000000 A __start__
00000000001d87f0 0000000000000050 t util_format_a8b8g8r8_snorm_fetch_rgba_float
00000000001d8840 0000000000000114 t util_format_a8b8g8r8_snorm_unpack_rgba_8unorm
00000000001d8960 000000000000008c t util_format_a8b8g8r8_snorm_pack_rgba_8unorm
00000000001d89f0 0000000000000074 t util_format_a8b8g8r8_sint_unpack_signed
00000000001d8a70 00000000000000f8 t util_format_a8b8g8r8_sint_pack_signed
00000000001d8b70 0000000000000020 t util_format_a8b8g8r8_sint_fetch_signed
00000000001d8b90 00000000000000ac t util_format_a8b8g8r8_sint_pack_unsigned
00000000001d8c40 000000000000009c t util_format_x8b8g8r8_snorm_unpack_rgba_float
00000000001d8ce0 0000000000000160 t util_format_x8b8g8r8_snorm_pack_rgba_float
00000000001d8e40 0000000000000050 t util_format_x8b8g8r8_snorm_fetch_rgba_float
00000000001d8e90 00000000000000ec t util_format_x8b8g8r8_snorm_unpack_rgba_8unorm
00000000001d8f80 000000000000007c t util_format_x8b8g8r8_snorm_pack_rgba_8unorm
00000000001d9000 0000000000000070 t util_format_x8b8g8r8_sint_unpack_signed
00000000001d9070 00000000000000c0 t util_format_x8b8g8r8_sint_pack_signed
00000000001d9130 0000000000000024 t util_format_x8b8g8r8_sint_fetch_signed
00000000001d9160 0000000000000094 t util_format_x8b8g8r8_sint_pack_unsigned
00000000001d9200 0000000000000040 t util_format_r64g64b64_float_fetch_rgba_float
00000000001d9240 0000000000000090 t util_format_r64g64b64_float_pack_rgba_float
00000000001d92d0 000000000000009c t util_format_r64g64b64_float_unpack_rgba_float
00000000001d9370 00000000000000bc t util_format_r64g64b64_float_pack_rgba_8unorm
00000000001d9430 000000000000018c t util_format_r64g64b64_float_unpack_rgba_8unorm
00000000001d95c0 0000000000000034 t util_format_r64g64b64a64_float_fetch_rgba_float
00000000001d9600 0000000000000094 t util_format_r64g64b64a64_float_pack_rgba_float
00000000001d96a0 0000000000000094 t util_format_r64g64b64a64_float_unpack_rgba_float
00000000001d9740 00000000000000c4 t util_format_r64g64b64a64_float_pack_rgba_8unorm
00000000001d9810 00000000000001d4 t util_format_r64g64b64a64_float_unpack_rgba_8unorm
00000000001d99f0 000000000000002c t util_format_r32g32b32_float_fetch_rgba_float
00000000001d9a20 0000000000000084 t util_format_r32g32b32_float_pack_rgba_float
00000000001d9ab0 0000000000000090 t util_format_r32g32b32_float_unpack_rgba_float
00000000001d9b40 00000000000000b0 t util_format_r32g32b32_float_pack_rgba_8unorm
00000000001d9bf0 0000000000000058 t util_format_r32g32b32_unorm_fetch_rgba_float
00000000001d9c50 000000000000010c t util_format_r32g32b32_unorm_pack_rgba_float
00000000001d9d60 00000000000000b4 t util_format_r32g32b32_unorm_unpack_rgba_float
00000000001d9e20 00000000000000bc t util_format_r32g32b32_unorm_pack_rgba_8unorm
00000000001d9ee0 0000000000000098 t util_format_r32g32b32_unorm_unpack_rgba_8unorm
00000000001d9f80 0000000000000030 t util_format_r32g32b32_uscaled_fetch_rgba_float
00000000001d9fb0 00000000000000e8 t util_format_r32g32b32_uscaled_pack_rgba_float
00000000001da0a0 0000000000000098 t util_format_r32g32b32_uscaled_unpack_rgba_float
00000000001da140 00000000000000a4 t util_format_r32g32b32_uscaled_pack_rgba_8unorm
00000000001da1f0 00000000000000a4 t util_format_r32g32b32_uscaled_unpack_rgba_8unorm
00000000001da2a0 0000000000000058 t util_format_r32g32b32_snorm_fetch_rgba_float
00000000001da300 0000000000000114 t util_format_r32g32b32_snorm_pack_rgba_float
00000000001da420 00000000000000b4 t util_format_r32g32b32_snorm_unpack_rgba_float
00000000001da4e0 00000000000000bc t util_format_r32g32b32_snorm_pack_rgba_8unorm
00000000001da5a0 00000000000000b4 t util_format_r32g32b32_snorm_unpack_rgba_8unorm
00000000001da660 0000000000000030 t util_format_r32g32b32_sscaled_fetch_rgba_float
00000000001da690 00000000000000e8 t util_format_r32g32b32_sscaled_pack_rgba_float
00000000001da780 0000000000000098 t util_format_r32g32b32_sscaled_unpack_rgba_float
00000000001da820 00000000000000a4 t util_format_r32g32b32_sscaled_pack_rgba_8unorm
00000000001da8d0 00000000000000a8 t util_format_r32g32b32_sscaled_unpack_rgba_8unorm
00000000001da980 0000000000000114 t util_format_r16g16b16_float_fetch_rgba_float
00000000001daaa0 0000000000000134 t util_format_r16g16b16_float_unpack_rgba_float
00000000001dabe0 0000000000000060 t util_format_r16g16b16_unorm_fetch_rgba_float
00000000001dac40 0000000000000174 t util_format_r16g16b16_unorm_pack_rgba_float
00000000001dadc0 00000000000000c0 t util_format_r16g16b16_unorm_unpack_rgba_float
00000000001dae80 00000000000000c0 t util_format_r16g16b16_unorm_pack_rgba_8unorm
00000000001daf40 0000000000000098 t util_format_r16g16b16_unorm_unpack_rgba_8unorm
00000000001dafe0 0000000000000048 t util_format_r16g16b16_uscaled_fetch_rgba_float
00000000001db030 00000000000000f4 t util_format_r16g16b16_uscaled_pack_rgba_float
00000000001db130 00000000000000ac t util_format_r16g16b16_uscaled_unpack_rgba_float
00000000001db1e0 00000000000000a8 t util_format_r16g16b16_uscaled_pack_rgba_8unorm
00000000001db290 00000000000000a4 t util_format_r16g16b16_uscaled_unpack_rgba_8unorm
00000000001db340 0000000000000058 t util_format_r16g16b16_snorm_fetch_rgba_float
00000000001db3a0 0000000000000174 t util_format_r16g16b16_snorm_pack_rgba_float
00000000001db520 00000000000000b8 t util_format_r16g16b16_snorm_unpack_rgba_float
00000000001db5e0 00000000000000c0 t util_format_r16g16b16_snorm_pack_rgba_8unorm
00000000001db6a0 00000000000000b4 t util_format_r16g16b16_snorm_unpack_rgba_8unorm
00000000001db760 0000000000000040 t util_format_r16g16b16_sscaled_fetch_rgba_float
00000000001db7a0 00000000000000fc t util_format_r16g16b16_sscaled_pack_rgba_float
00000000001db8a0 00000000000000a4 t util_format_r16g16b16_sscaled_unpack_rgba_float
00000000001db950 00000000000000a8 t util_format_r16g16b16_sscaled_pack_rgba_8unorm
00000000001dba00 00000000000000b0 t util_format_r16g16b16_sscaled_unpack_rgba_8unorm
00000000001dbab0 0000000000000054 t util_format_r32g32b32_fixed_fetch_rgba_float
00000000001dbb10 0000000000000108 t util_format_r32g32b32_fixed_pack_rgba_float
00000000001dbc20 00000000000000b4 t util_format_r32g32b32_fixed_unpack_rgba_float
00000000001dbce0 00000000000000c4 t util_format_r32g32b32_fixed_pack_rgba_8unorm
00000000001dbdb0 0000000000000190 t util_format_r32g32b32_fixed_unpack_rgba_8unorm
00000000001dbf40 000000000000002c t util_format_r16g16b16_uint_fetch_unsigned
00000000001dbf70 00000000000000d4 t util_format_r16g16b16_uint_pack_signed
00000000001dc050 00000000000000a0 t util_format_r16g16b16_uint_pack_unsigned
00000000001dc0f0 0000000000000094 t util_format_r16g16b16_uint_unpack_unsigned
00000000001dc190 000000000000002c t util_format_r16g16b16_sint_fetch_signed
00000000001dc1c0 00000000000000d4 t util_format_r16g16b16_sint_pack_signed
00000000001dc2a0 0000000000000094 t util_format_r16g16b16_sint_unpack_signed
00000000001dc340 00000000000000a0 t util_format_r16g16b16_sint_pack_unsigned
00000000001dc3e0 0000000000000020 t util_format_r32g32b32_uint_fetch_unsigned
00000000001dc400 0000000000000094 t util_format_r32g32b32_uint_pack_signed
00000000001dc4a0 000000000000007c t util_format_r32g32b32_uint_pack_unsigned
00000000001dc520 0000000000000088 t util_format_r32g32b32_uint_unpack_unsigned
00000000001dc5b0 0000000000000020 t util_format_r32g32b32_sint_fetch_signed
00000000001dc5d0 000000000000007c t util_format_r32g32b32_sint_pack_signed
00000000001dc650 0000000000000088 t util_format_r32g32b32_sint_unpack_signed
00000000001dc6e0 000000000000009c t util_format_r32g32b32_sint_pack_unsigned
00000000001dc780 000000000000001c t util_format_r8_uscaled_fetch_rgba_float
00000000001dc7a0 0000000000000020 t util_format_a1b5g5r5_uint_fetch_unsigned
00000000001dc7c0 0000000000000064 t util_format_r32_sscaled_pack_rgba_8unorm
00000000001dc830 000000000000006c t util_format_r16_sscaled_pack_rgba_8unorm
00000000001dc8a0 0000000000000098 t util_format_l8_unorm_pack_rgba_float
00000000001dc940 0000000000000098 t util_format_a8_unorm_pack_rgba_float
00000000001dc9e0 00000000000000a8 t util_format_r32_float_unpack_rgba_8unorm
00000000001dca90 00000000000000ac t util_format_a32_float_unpack_rgba_8unorm
00000000001dcb40 00000000000000a8 t util_format_l32_float_unpack_rgba_8unorm
00000000001dcbf0 00000000000000a8 t util_format_i32_float_unpack_rgba_8unorm
00000000001dcca0 0000000000000068 t util_format_r8_srgb_pack_rgba_8unorm
00000000001dcd10 00000000000000e0 t util_format_r32g32_float_unpack_rgba_8unorm
00000000001dcdf0 00000000000000e0 t util_format_l32a32_float_unpack_rgba_8unorm
00000000001dced0 00000000000000e0 t util_format_r32a32_float_unpack_rgba_8unorm
00000000001dcfb0 00000000000000c8 t util_format_r8g8_unorm_pack_rgba_float
00000000001dd080 00000000000000c8 t util_format_g8r8_unorm_pack_rgba_float
00000000001dd150 00000000000000c8 t util_format_l8a8_unorm_pack_rgba_float
00000000001dd220 00000000000000c8 t util_format_a8r8_unorm_pack_rgba_float
00000000001dd2f0 00000000000000e8 t util_format_a16_float_unpack_rgba_8unorm
00000000001dd3e0 00000000000000e8 t util_format_r16_float_unpack_rgba_8unorm
00000000001dd4d0 00000000000000e8 t util_format_i16_float_unpack_rgba_8unorm
00000000001dd5c0 00000000000000e8 t util_format_l16_float_unpack_rgba_8unorm
00000000001dd6b0 0000000000000110 t util_format_r32g32b32x32_float_unpack_rgba_8unorm
00000000001dd7c0 000000000000005c t util_format_r8_unorm_pack_rgba_8unorm
00000000001dd820 000000000000005c t util_format_i8_unorm_pack_rgba_8unorm
00000000001dd880 00000000000000fc t util_format_r8g8b8_unorm_pack_rgba_float
00000000001dd980 00000000000000fc t util_format_b8g8r8_unorm_pack_rgba_float
00000000001dda80 00000000000000f8 t util_format_r8g8b8x8_unorm_pack_rgba_float
00000000001ddb80 00000000000000f8 t util_format_b8g8r8x8_unorm_pack_rgba_float
00000000001ddc80 0000000000000120 t util_format_r32g32b32_float_unpack_rgba_8unorm
00000000001ddda0 00000000000000f4 t util_format_x8b8g8r8_unorm_pack_rgba_float
00000000001ddea0 00000000000000f4 t util_format_x8r8g8b8_unorm_pack_rgba_float
00000000001ddfa0 0000000000000140 t util_format_r32g32b32a32_float_unpack_rgba_8unorm
00000000001de0e0 0000000000000068 t util_format_r8a8_unorm_pack_rgba_8unorm
00000000001de150 0000000000000144 t util_format_l16a16_float_unpack_rgba_8unorm
00000000001de2a0 0000000000000144 t util_format_r16a16_float_unpack_rgba_8unorm
00000000001de3f0 0000000000000144 t util_format_r16g16_float_unpack_rgba_8unorm
00000000001de540 0000000000000124 t util_format_a8r8g8b8_unorm_pack_rgba_float
00000000001de670 0000000000000124 t util_format_a8b8g8r8_unorm_pack_rgba_float
00000000001de7a0 0000000000000124 t util_format_z24_unorm_s8_uint_as_r8g8b8a8_pack_rgba_float
00000000001de8d0 0000000000000124 t util_format_b8g8r8a8_unorm_pack_rgba_float
00000000001dea00 0000000000000148 t util_format_r8sg8sb8ux8u_norm_pack_rgba_float
00000000001deb50 0000000000000054 t util_format_r8g8b8a8_unorm_fetch_rgba_float
00000000001debb0 00000000000001a4 t util_format_r16g16b16x16_float_unpack_rgba_8unorm
00000000001ded60 0000000000000060 t util_format_i8_snorm_pack_rgba_8unorm
00000000001dedc0 000000000000006c t util_format_r8_uscaled_pack_rgba_8unorm
00000000001dee30 0000000000000060 t util_format_r8_snorm_pack_rgba_8unorm
00000000001dee90 000000000000006c t util_format_r8_sscaled_pack_rgba_8unorm
00000000001def00 00000000000001c0 t util_format_r16g16b16_float_unpack_rgba_8unorm
00000000001df0c0 0000000000000200 t util_format_r16g16b16a16_float_unpack_rgba_8unorm
00000000001df2c0 0000000000000074 t util_format_r8_uscaled_unpack_rgba_8unorm
00000000001df340 000000000000006c t util_format_r4a4_unorm_pack_rgba_8unorm
00000000001df3b0 0000000000000070 t util_format_r8a8_snorm_pack_rgba_8unorm
00000000001df420 0000000000000054 t util_format_r32_float_pack_rgba_float
00000000001df480 0000000000000064 t util_format_i32_float_pack_rgba_8unorm
00000000001df4f0 0000000000000054 t util_format_i32_sint_pack_signed
00000000001df550 0000000000000054 t util_format_l32_sint_pack_signed
00000000001df5b0 0000000000000054 t util_format_i32_uint_pack_unsigned
00000000001df610 0000000000000054 t util_format_l32_uint_pack_unsigned
00000000001df670 0000000000000054 t util_format_i32_float_pack_rgba_float
00000000001df6d0 0000000000000074 t util_format_i16_unorm_pack_rgba_8unorm
00000000001df750 0000000000000074 t util_format_r16_unorm_pack_rgba_8unorm
00000000001df7d0 0000000000000074 t util_format_r16_snorm_pack_rgba_8unorm
00000000001df850 0000000000000074 t util_format_i16_snorm_pack_rgba_8unorm
00000000001df8d0 0000000000000064 t util_format_r32_float_pack_rgba_8unorm
00000000001df940 0000000000000078 t util_format_r8g8b8a8_unorm_unpack_rgba_8unorm
00000000001df9c0 000000000000006c t util_format_r8_uscaled_unpack_rgba_float
00000000001dfa30 000000000000005c t util_format_i32_uint_pack_signed
00000000001dfa90 000000000000005c t util_format_l32_uint_pack_signed
00000000001dfaf0 000000000000005c t util_format_i32_sint_pack_unsigned
00000000001dfb50 000000000000005c t util_format_l32_sint_pack_unsigned
00000000001dfbb0 0000000000000088 t util_format_r8_uscaled_pack_rgba_float
00000000001dfc40 000000000000008c t util_format_r16a16_unorm_pack_rgba_8unorm
00000000001dfcd0 000000000000008c t util_format_r16a16_snorm_pack_rgba_8unorm
00000000001dfd60 000000000000006c t util_format_i16_sint_pack_unsigned
00000000001dfdd0 000000000000006c t util_format_l16_sint_pack_unsigned
00000000001dfe40 0000000000000064 t util_format_i8_uint_pack_unsigned
00000000001dfeb0 0000000000000064 t util_format_l8_uint_pack_unsigned
00000000001dff20 0000000000000064 t util_format_i8_sint_pack_unsigned
00000000001dff90 0000000000000064 t util_format_l8_sint_pack_unsigned
00000000001e0000 000000000000006c t util_format_i16_uint_pack_unsigned
00000000001e0070 000000000000006c t util_format_l16_uint_pack_unsigned
00000000001e00e0 0000000000000084 t util_format_r8a8_sint_pack_unsigned
00000000001e0170 0000000000000088 t util_format_r16a16_uint_pack_unsigned
00000000001e0200 0000000000000088 t util_format_r16a16_sint_pack_unsigned
00000000001e0290 0000000000000044 t util_format_r8g8b8a8_unorm_pack_rgba_8unorm
00000000001e02e0 0000000000000084 t util_format_r8a8_uint_pack_unsigned
00000000001e0370 0000000000000074 t util_format_a1b5g5r5_uint_unpack_unsigned
00000000001e03f0 0000000000000080 t util_format_l16_sint_pack_signed
00000000001e0470 0000000000000078 t util_format_i8_uint_pack_signed
00000000001e04f0 0000000000000078 t util_format_l8_uint_pack_signed
00000000001e0570 0000000000000078 t util_format_i8_sint_pack_signed
00000000001e05f0 0000000000000080 t util_format_i16_sint_pack_signed
00000000001e0670 0000000000000078 t util_format_l16_uint_pack_signed
00000000001e06f0 0000000000000078 t util_format_l8_sint_pack_signed
00000000001e0770 0000000000000078 t util_format_i16_uint_pack_signed
00000000001e07f0 0000000000000094 t util_format_r16a16_uint_pack_signed
00000000001e0890 0000000000000098 t util_format_r8a8_uint_pack_signed
00000000001e0930 0000000000000098 t util_format_r8_unorm_pack_rgba_float
00000000001e09d0 0000000000000098 t util_format_i8_unorm_pack_rgba_float
00000000001e0a70 00000000000000a0 t util_format_r8a8_sint_pack_signed
00000000001e0b10 00000000000000a4 t util_format_r16a16_sint_pack_signed
00000000001e0bc0 00000000000000a0 t util_format_r10g10b10a2_sscaled_pack_rgba_8unorm
00000000001e0c60 00000000000000a4 t util_format_b10g10r10a2_sscaled_pack_rgba_8unorm
00000000001e0d10 00000000000000c8 t util_format_r8a8_unorm_pack_rgba_float
00000000001e0de0 00000000000000a4 t util_format_r8g8b8a8_unorm_unpack_rgba_float
00000000001e0e90 00000000000000d0 t util_format_r16_float_pack_rgba_8unorm
00000000001e0f60 00000000000000d0 t util_format_a16_float_pack_rgba_8unorm
00000000001e1030 00000000000000b4 t util_format_l16_float_pack_rgba_float
00000000001e10f0 00000000000000d0 t util_format_l16_float_pack_rgba_8unorm
00000000001e11c0 00000000000000b4 t util_format_r16_float_pack_rgba_float
00000000001e1280 00000000000000b4 t util_format_a16_float_pack_rgba_float
00000000001e1340 00000000000000d0 t util_format_i16_float_pack_rgba_8unorm
00000000001e1410 00000000000000b4 t util_format_i16_float_pack_rgba_float
00000000001e14d0 00000000000000c8 t util_format_l8_srgb_pack_rgba_float
00000000001e15a0 00000000000000c8 t util_format_r8_srgb_pack_rgba_float
00000000001e1670 00000000000000a4 t util_format_a1b5g5r5_uint_pack_unsigned
00000000001e1720 00000000000000b8 t util_format_i8_snorm_pack_rgba_float
00000000001e17e0 00000000000000b8 t util_format_i16_unorm_pack_rgba_float
00000000001e18a0 00000000000000b8 t util_format_r8_snorm_pack_rgba_float
00000000001e1960 00000000000000c0 t util_format_i16_snorm_pack_rgba_float
00000000001e1a20 00000000000000b8 t util_format_r16_unorm_pack_rgba_float
00000000001e1ae0 00000000000000c0 t util_format_r16_snorm_pack_rgba_float
00000000001e1ba0 0000000000000108 t util_format_r16a16_float_pack_rgba_float
00000000001e1cb0 0000000000000108 t util_format_l16a16_float_pack_rgba_float
00000000001e1dc0 0000000000000108 t util_format_r16g16_float_pack_rgba_float
00000000001e1ed0 0000000000000108 t util_format_l8a8_srgb_pack_rgba_float
00000000001e1fe0 0000000000000128 t util_format_l16a16_float_pack_rgba_8unorm
00000000001e2110 0000000000000128 t util_format_r16g16_float_pack_rgba_8unorm
00000000001e2240 0000000000000128 t util_format_r16a16_float_pack_rgba_8unorm
00000000001e2370 0000000000000120 t util_format_r8g8_srgb_pack_rgba_float
00000000001e2490 000000000000019c t util_format_r16g16b16x16_float_pack_rgba_float
00000000001e2630 0000000000000170 t util_format_r16g16b16_float_pack_rgba_float
00000000001e27a0 00000000000001c8 t util_format_r16g16b16x16_float_pack_rgba_8unorm
00000000001e2970 00000000000001a0 t util_format_r16g16b16_float_pack_rgba_8unorm
00000000001e2b10 00000000000001dc t util_format_r16g16b16a16_float_pack_rgba_8unorm
00000000001e2cf0 00000000000001b8 t util_format_r8g8b8a8_srgb_pack_rgba_float
00000000001e2eb0 000000000000019c t util_format_r16g16b16a16_float_pack_rgba_float
00000000001e3050 000000000000017c t util_format_r8g8b8_srgb_pack_rgba_float
00000000001e31d0 000000000000017c t util_format_b8g8r8_srgb_pack_rgba_float
00000000001e3350 000000000000017c t util_format_r8g8b8x8_srgb_pack_rgba_float
00000000001e34d0 000000000000017c t util_format_b8g8r8x8_srgb_pack_rgba_float
00000000001e3650 000000000000017c t util_format_x8b8g8r8_srgb_pack_rgba_float
00000000001e37d0 000000000000017c t util_format_x8r8g8b8_srgb_pack_rgba_float
00000000001e3950 0000000000000178 t util_format_b5g6r5_srgb_pack_rgba_float
00000000001e3ad0 00000000000001bc t util_format_a8r8g8b8_srgb_pack_rgba_float
00000000001e3c90 00000000000001bc t util_format_a8b8g8r8_srgb_pack_rgba_float
00000000001e3e50 00000000000001b8 t util_format_b8g8r8a8_srgb_pack_rgba_float
00000000001e4010 00000000000000c4 t util_format_a1b5g5r5_uint_pack_signed
00000000001e40e0 0000000000000114 t util_format_r16a16_snorm_pack_rgba_float
00000000001e4200 0000000000000108 t util_format_r8a8_snorm_pack_rgba_float
00000000001e4310 0000000000000104 t util_format_r16a16_unorm_pack_rgba_float
00000000001e4420 0000000000000100 t util_format_r4a4_unorm_pack_rgba_float
00000000001e4520 0000000000000124 t util_format_r8g8b8a8_unorm_pack_rgba_float
00000000001e4650 00000000000011d4 t util_format_description
00000000001e5830 0000000000000078 t _eglGrowArray
00000000001e58b0 0000000000000078 t _eglCreateArray
00000000001e5930 0000000000000068 t _eglDestroyArray
00000000001e59a0 0000000000000050 t _eglAppendArray
00000000001e59f0 0000000000000044 t _eglFindArray
00000000001e5a40 00000000000000e0 t _eglFilterArray
00000000001e5b20 00000000000000c0 t _eglFlattenArray
00000000001e5be0 0000000000000014 t one_time_fini
00000000001e5c00 0000000000000034 t generic_nop
00000000001e5c40 0000000000000128 t check_compatible
00000000001e5d70 00000000000000a4 t _mesa_initialize
00000000001e5e20 00000000000003d8 t _mesa_init_constants
00000000001e6200 0000000000000078 t _mesa_alloc_dispatch_table
00000000001e6280 0000000000000038 t _mesa_initialize_dispatch_tables
00000000001e62c0 00000000000006c8 t _mesa_initialize_context
00000000001e6990 0000000000000344 t _mesa_copy_context
00000000001e6ce0 000000000000048c t _mesa_make_current
00000000001e7170 00000000000003cc t _mesa_free_context_data
00000000001e7540 000000000000002c t _mesa_destroy_context
00000000001e7570 00000000000000b8 t _mesa_share_state
00000000001e7630 0000000000000004 t _mesa_get_current_context
00000000001e7640 0000000000000088 T _mesa_Finish
00000000001e76d0 0000000000000088 T _mesa_Flush
00000000001e7760 0000000000000004 t _mesa_get_cpu_features
00000000001e7770 00000000000000a4 t _mesa_print_info
00000000001e7820 0000000000000024 t _mesa_init_debug
00000000001e7850 0000000000000170 t validate_params
00000000001e79c0 000000000000011c t _mesa_lock_debug_state
00000000001e7ae0 00000000000000a0 t validate_length
00000000001e7b80 0000000000000104 t debug_message_store
00000000001e7c90 00000000000000bc t debug_clear_group
00000000001e7d50 000000000000027c t debug_make_group_writable.isra.0
00000000001e7fd0 0000000000000214 t log_msg_locked_and_unlock
00000000001e81f0 000000000000005c t _mesa_debug_get_id
00000000001e8250 0000000000000088 t _mesa_debug_is_message_enabled
00000000001e82e0 0000000000000090 t _mesa_set_debug_state_int
00000000001e8370 00000000000000d0 t _mesa_get_debug_state_int
00000000001e8440 0000000000000070 t _mesa_get_debug_state_ptr
00000000001e84b0 0000000000000088 t _mesa_log_msg
00000000001e8540 0000000000000250 T _mesa_DebugMessageInsert
00000000001e8790 00000000000002ac T _mesa_GetDebugMessageLog
00000000001e8a40 000000000000058c T _mesa_DebugMessageControl
00000000001e8fd0 0000000000000064 T _mesa_DebugMessageCallback
00000000001e9040 00000000000001e0 T _mesa_PushDebugGroup
00000000001e9220 0000000000000144 T _mesa_PopDebugGroup
00000000001e9370 0000000000000010 t _mesa_init_debug_output
00000000001e9380 000000000000010c t _mesa_free_errors_data
00000000001e9490 000000000000009c T _mesa_StringMarkerGREMEDY
00000000001e9530 0000000000000050 t _mesa_ClearDepth
00000000001e9580 0000000000000054 t _mesa_ClearDepthf
00000000001e95e0 00000000000000b8 T _mesa_DepthFunc_no_error
00000000001e96a0 00000000000000e4 t _mesa_DepthFunc
00000000001e9790 00000000000000b8 t _mesa_DepthMask
00000000001e9850 000000000000010c t _mesa_DepthBoundsEXT
00000000001e9960 0000000000000024 t _mesa_init_depth
00000000001e9990 0000000000000038 t check_atlas_for_deleted_list
00000000001e99d0 000000000000010c t dlist_alloc
00000000001e9ae0 00000000000000b8 t save_SetFragmentShaderConstantATI
00000000001e9ba0 0000000000000084 t save_BindFragmentShaderATI
00000000001e9c30 000000000000002c t save_MultiDrawElementsIndirect
00000000001e9c60 000000000000002c t save_MultiDrawArraysIndirect
00000000001e9c90 000000000000002c t save_DrawElementsIndirect
00000000001e9cc0 000000000000002c t save_DrawArraysIndirect
00000000001e9cf0 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
00000000001e9d20 000000000000002c t save_DrawElementsInstancedBaseInstance
00000000001e9d50 000000000000002c t save_DrawArraysInstancedBaseInstance
00000000001e9d80 000000000000002c t save_DrawElementsInstancedBaseVertexARB
00000000001e9db0 000000000000002c t save_DrawElementsInstancedARB
00000000001e9de0 000000000000002c t save_DrawArraysInstancedARB
00000000001e9e10 000000000000002c t save_DispatchComputeIndirect
00000000001e9e40 000000000000002c t save_NewList
00000000001e9e70 0000000000000180 t save_VertexAttrib4fvNV
00000000001e9ff0 00000000000001bc t save_VertexAttribL1ui64vARB
00000000001ea1b0 00000000000001b0 t save_VertexAttribL1ui64ARB
00000000001ea360 0000000000000220 t save_VertexAttribL2dv
00000000001ea580 00000000000001d8 t save_VertexAttribL1dv
00000000001ea760 0000000000000220 t save_VertexAttribL2d
00000000001ea980 00000000000001d8 t save_VertexAttribL1d
00000000001eab60 00000000000001d4 t save_MultiTexCoordP4uiv
00000000001ead40 00000000000001d0 t save_MultiTexCoordP4ui
00000000001eaf10 00000000000001b8 t save_MultiTexCoordP3uiv
00000000001eb0d0 00000000000001b4 t save_MultiTexCoordP3ui
00000000001eb290 000000000000017c t save_MultiTexCoordP2uiv
00000000001eb410 0000000000000178 t save_MultiTexCoordP2ui
00000000001eb590 0000000000000158 t save_MultiTexCoordP1uiv
00000000001eb6f0 0000000000000154 t save_MultiTexCoordP1ui
00000000001eb850 00000000000001b4 t save_TexCoordP4uiv
00000000001eba10 00000000000001b0 t save_TexCoordP4ui
00000000001ebbc0 0000000000000198 t save_TexCoordP3uiv
00000000001ebd60 0000000000000194 t save_TexCoordP3ui
00000000001ebf00 000000000000015c t save_TexCoordP2uiv
00000000001ec060 0000000000000158 t save_TexCoordP2ui
00000000001ec1c0 0000000000000138 t save_TexCoordP1uiv
00000000001ec300 0000000000000134 t save_TexCoordP1ui
00000000001ec440 00000000000001b0 t save_VertexP4uiv
00000000001ec5f0 00000000000001ac t save_VertexP4ui
00000000001ec7a0 0000000000000194 t save_VertexP3uiv
00000000001ec940 0000000000000190 t save_VertexP3ui
00000000001ecad0 0000000000000158 t save_VertexP2uiv
00000000001ecc30 0000000000000154 t save_VertexP2ui
00000000001ecd90 0000000000000230 t save_VertexAttribI4uiv
00000000001ecfc0 000000000000020c t save_VertexAttribI3uiv
00000000001ed1d0 00000000000001fc t save_VertexAttribI2uiv
00000000001ed3d0 0000000000000228 t save_VertexAttribI4ui
00000000001ed600 0000000000000204 t save_VertexAttribI3ui
00000000001ed810 00000000000001f4 t save_VertexAttribI2ui
00000000001eda10 00000000000001c8 t save_VertexAttribI1ui
00000000001edbe0 0000000000000238 t save_VertexAttribI4iv
00000000001ede20 0000000000000230 t save_VertexAttribI3iv
00000000001ee050 00000000000001f4 t save_VertexAttribI2iv
00000000001ee250 0000000000000228 t save_VertexAttribI4i
00000000001ee480 0000000000000204 t save_VertexAttribI3i
00000000001ee690 00000000000001f4 t save_VertexAttribI2i
00000000001ee890 00000000000001c8 t save_VertexAttribI1i
00000000001eea60 000000000000023c t save_VertexAttrib4fvARB
00000000001eeca0 000000000000023c t save_VertexAttrib4fARB
00000000001eeee0 0000000000000224 t save_VertexAttrib3fvARB
00000000001ef110 000000000000021c t save_VertexAttrib3fARB
00000000001ef330 0000000000000214 t save_VertexAttrib2fvARB
00000000001ef550 0000000000000214 t save_VertexAttrib2fARB
00000000001ef770 00000000000001e8 t save_VertexAttrib1fvARB
00000000001ef960 00000000000001e0 t save_VertexAttrib1fARB
00000000001efb40 000000000000009c t save_EvalPoint2
00000000001efbe0 0000000000000088 t save_EvalPoint1
00000000001efc70 000000000000009c t save_EvalCoord2f
00000000001efd10 0000000000000008 t save_EvalCoord2fv
00000000001efd20 0000000000000094 t save_EvalCoord1f
00000000001efdc0 0000000000000008 t save_EvalCoord1fv
00000000001efdd0 0000000000000080 t save_End
00000000001efe50 0000000000000278 t save_VertexAttribL4dv
00000000001f00d0 000000000000026c t save_VertexAttribL3dv
00000000001f0340 0000000000000278 t save_VertexAttribL4d
00000000001f05c0 0000000000000268 t save_VertexAttribL3d
00000000001f0830 0000000000000178 t unpack_image.part.0
00000000001f09b0 00000000000000dc t save_TexCoord1f
00000000001f0a90 00000000000000dc t save_FogCoordfEXT
00000000001f0b70 00000000000000dc t save_Indexf
00000000001f0c50 00000000000000e0 t save_TexCoord1fv
00000000001f0d30 00000000000000e0 t save_Indexfv
